,Unnamed: 0,sha,source_x,title,doi,pmcid,pubmed_id,license,abstract,publish_time,authors,journal,Microsoft Academic Paper ID,WHO #Covidence,has_full_text
9231,9231,32da24606ad160166f08cf05349eaadd580ccff0,PMC,An Opportunistic Pathogen Afforded Ample Opportunities: Middle East Respiratory Syndrome Coronavirus,10.3390/v9120369,PMC5744144,29207494.0,CC BY,"The human coronaviruses (CoV) include HCoV-229E, HCoV-OC43, HCoV-NL63, and HCoV-HKU1, some of which have been known for decades. The severe acute respiratory syndrome (SARS) CoV briefly emerged into the human population but was controlled. In 2012, another novel severely human pathogenic CoV—the Middle East Respiratory Syndrome (MERS)-CoV—was identified in the Kingdom of Saudi Arabia; 80% of over 2000 human cases have been recorded over five years. Targeted research remains key to developing control strategies for MERS-CoV, a cause of mild illness in its camel reservoir. A new therapeutic toolbox being developed in response to MERS is also teaching us more about how CoVs cause disease. Travel-related cases continue to challenge the world’s surveillance and response capabilities, and more data are needed to understand unexplained primary transmission. Signs of genetic change have been recorded, but it remains unclear whether there is any impact on clinical disease. How camels came to carry the virus remains academic to the control of MERS. To date, human-to-human transmission has been inefficient, but virus surveillance, characterisation, and reporting are key to responding to any future change. MERS-CoV is not currently a pandemic threat; it is spread mainly with the aid of human habit and error.",2017 Dec 2,"['Mackay, Ian M.', 'Arden, Katherine E.']",Viruses,,,True
9332,9332,0e8f07d17aaa0e83209868716d79a4527952c0ba,PMC,MERS-CoV spillover at the camel-human interface,10.7554/eLife.31257,PMC5777824,29336306.0,CC BY,"Middle East respiratory syndrome coronavirus (MERS-CoV) is a zoonotic virus from camels causing significant mortality and morbidity in humans in the Arabian Peninsula. The epidemiology of the virus remains poorly understood, and while case-based and seroepidemiological studies have been employed extensively throughout the epidemic, viral sequence data have not been utilised to their full potential. Here, we use existing MERS-CoV sequence data to explore its phylodynamics in two of its known major hosts, humans and camels. We employ structured coalescent models to show that long-term MERS-CoV evolution occurs exclusively in camels, whereas humans act as a transient, and ultimately terminal host. By analysing the distribution of human outbreak cluster sizes and zoonotic introduction times, we show that human outbreaks in the Arabian peninsula are driven by seasonally varying zoonotic transfer of viruses from camels. Without heretofore unseen evolution of host tropism, MERS-CoV is unlikely to become endemic in humans.",,"['Dudas, Gytis', 'Carvalho, Luiz Max', 'Rambaut, Andrew', 'Bedford, Trevor']",eLife.; 7:e31257,,,True
9572,9572,1628fb770b782044ef43a9c63252b5d3b25a38ba,PMC,MERS-CoV: Understanding the Latest Human Coronavirus Threat,10.3390/v10020093,PMC5850400,29495250.0,CC BY,"Human coronaviruses cause both upper and lower respiratory tract infections in humans. In 2012, a sixth human coronavirus (hCoV) was isolated from a patient presenting with severe respiratory illness. The 60-year-old man died as a result of renal and respiratory failure after admission to a hospital in Jeddah, Saudi Arabia. The aetiological agent was eventually identified as a coronavirus and designated Middle East respiratory syndrome coronavirus (MERS-CoV). MERS-CoV has now been reported in more than 27 countries across the Middle East, Europe, North Africa and Asia. As of July 2017, 2040 MERS-CoV laboratory confirmed cases, resulting in 712 deaths, were reported globally, with a majority of these cases from the Arabian Peninsula. This review summarises the current understanding of MERS-CoV, with special reference to the (i) genome structure; (ii) clinical features; (iii) diagnosis of infection; and (iv) treatment and vaccine development.",2018 Feb 24,"['Chafekar, Aasiyah', 'Fielding, Burtram C.']",Viruses,,,True
11150,11150,dcc46888d647f293c6f9d136aaf7d3a708558372,PMC,Middle East Respiratory Syndrome Vaccine Candidates: Cautious Optimism,10.3390/v11010074,PMC6356267,30658390.0,CC BY,"Efforts towards developing a vaccine for Middle East respiratory syndrome coronavirus (MERS-CoV) have yielded promising results. Utilizing a variety of platforms, several vaccine approaches have shown efficacy in animal models and begun to enter clinical trials. In this review, we summarize the current progress towards a MERS-CoV vaccine and highlight potential roadblocks identified from previous attempts to generate coronavirus vaccines.",2019 Jan 17,"['Schindewolf, Craig', 'Menachery, Vineet D.']",Viruses,,,True
11153,11153,19babdefd145a5becbc2a0b189eabdafa697de75,PMC,Bats and Coronaviruses,10.3390/v11010041,PMC6356540,30634396.0,CC BY,"Bats are speculated to be reservoirs of several emerging viruses including coronaviruses (CoVs) that cause serious disease in humans and agricultural animals. These include CoVs that cause severe acute respiratory syndrome (SARS), Middle East respiratory syndrome (MERS), porcine epidemic diarrhea (PED) and severe acute diarrhea syndrome (SADS). Bats that are naturally infected or experimentally infected do not demonstrate clinical signs of disease. These observations have allowed researchers to speculate that bats are the likely reservoirs or ancestral hosts for several CoVs. In this review, we follow the CoV outbreaks that are speculated to have originated in bats. We review studies that have allowed researchers to identify unique adaptation in bats that may allow them to harbor CoVs without severe disease. We speculate about future studies that are critical to identify how bats can harbor multiple strains of CoVs and factors that enable these viruses to “jump” from bats to other mammals. We hope that this review will enable readers to identify gaps in knowledge that currently exist and initiate a dialogue amongst bat researchers to share resources to overcome present limitations.",2019 Jan 9,"['Banerjee, Arinjay', 'Kulcsar, Kirsten', 'Misra, Vikram', 'Frieman, Matthew', 'Mossman, Karen']",Viruses,,,True
11167,11167,3f23d2283c45fc77411d8b9cc748ddf8d1de15e8,PMC,Advances in MERS-CoV Vaccines and Therapeutics Based on the Receptor-Binding Domain,10.3390/v11010060,PMC6357101,30646569.0,CC BY,"Middle East respiratory syndrome (MERS) coronavirus (MERS-CoV) is an infectious virus that was first reported in 2012. The MERS-CoV genome encodes four major structural proteins, among which the spike (S) protein has a key role in viral infection and pathogenesis. The receptor-binding domain (RBD) of the S protein contains a critical neutralizing domain and is an important target for development of MERS vaccines and therapeutics. In this review, we describe the relevant features of the MERS-CoV S-protein RBD, summarize recent advances in the development of MERS-CoV RBD-based vaccines and therapeutic antibodies, and illustrate potential challenges and strategies to further improve their efficacy.",2019 Jan 14,"['Zhou, Yusen', 'Yang, Yang', 'Huang, Jingwei', 'Jiang, Shibo', 'Du, Lanying']",Viruses,,,True
11171,11171,05192151667b1bb4e3405de11f6e4ae2f844e7c5,PMC,"From SARS to MERS, Thrusting Coronaviruses into the Spotlight",10.3390/v11010059,PMC6357155,30646565.0,CC BY,"Coronaviruses (CoVs) have formerly been regarded as relatively harmless respiratory pathogens to humans. However, two outbreaks of severe respiratory tract infection, caused by the severe acute respiratory syndrome coronavirus (SARS-CoV) and the Middle East respiratory syndrome coronavirus (MERS-CoV), as a result of zoonotic CoVs crossing the species barrier, caused high pathogenicity and mortality rates in human populations. This brought CoVs global attention and highlighted the importance of controlling infectious pathogens at international borders. In this review, we focus on our current understanding of the epidemiology, pathogenesis, prevention, and treatment of SARS-CoV and MERS-CoV, as well as provides details on the pivotal structure and function of the spike proteins (S proteins) on the surface of each of these viruses. For building up more suitable animal models, we compare the current animal models recapitulating pathogenesis and summarize the potential role of host receptors contributing to diverse host affinity in various species. We outline the research still needed to fully elucidate the pathogenic mechanism of these viruses, to construct reproducible animal models, and ultimately develop countermeasures to conquer not only SARS-CoV and MERS-CoV, but also these emerging coronaviral diseases.",2019 Jan 14,"['Song, Zhiqi', 'Xu, Yanfeng', 'Bao, Linlin', 'Zhang, Ling', 'Yu, Pin', 'Qu, Yajin', 'Zhu, Hua', 'Zhao, Wenjie', 'Han, Yunlin', 'Qin, Chuan']",Viruses,,,True
11281,11281,55dc3ccae37d88301441558752efbc4700c116e3,PMC,PEDV and PDCoV Pathogenesis: The Interplay Between Host Innate Immune Responses and Porcine Enteric Coronaviruses,10.3389/fvets.2019.00034,PMC6395401,30854373.0,CC BY,"Enteropathogenic porcine epidemic diarrhea virus (PEDV) and porcine deltacoronavirus (PDCoV), members of the coronavirus family, account for the majority of lethal watery diarrhea in neonatal pigs in the past decade. These two viruses pose significant economic and public health burdens, even as both continue to emerge and reemerge worldwide. The ability to evade, circumvent or subvert the host’s first line of defense, namely the innate immune system, is the key determinant for pathogen virulence, survival, and the establishment of successful infection. Unfortunately, we have only started to unravel the underlying viral mechanisms used to manipulate host innate immune responses. In this review, we gather current knowledge concerning the interplay between these viruses and components of host innate immunity, focusing on type I interferon induction and signaling in particular, and the mechanisms by which virus-encoded gene products antagonize and subvert host innate immune responses. Finally, we provide some perspectives on the advantages gained from a better understanding of host-pathogen interactions. This includes their implications for the future development of PEDV and PDCoV vaccines and how we can further our knowledge of the molecular mechanisms underlying virus pathogenesis, virulence, and host coevolution.",2019 Feb 22,"['Koonpaew, Surapong', 'Teeravechyan, Samaporn', 'Frantz, Phanramphoei Namprachan', 'Chailangkarn, Thanathom', 'Jongkaewwattana, Anan']",Front Vet Sci,,,True
11347,11347,7c0e41727a796451e68029e772c970246b71824c,PMC,Global Epidemiology of Bat Coronaviruses,10.3390/v11020174,PMC6409556,30791586.0,CC BY,"Bats are a unique group of mammals of the order Chiroptera. They are highly diversified and are the group of mammals with the second largest number of species. Such highly diversified cell types and receptors facilitate them to be potential hosts of a large variety of viruses. Bats are the only group of mammals capable of sustained flight, which enables them to disseminate the viruses they harbor and enhance the chance of interspecies transmission. This article aims at reviewing the various aspects of the global epidemiology of bat coronaviruses (CoVs). Before the SARS epidemic, bats were not known to be hosts for CoVs. In the last 15 years, bats have been found to be hosts of >30 CoVs with complete genomes sequenced, and many more if those without genome sequences are included. Among the four CoV genera, only alphaCoVs and betaCoVs have been found in bats. As a whole, both alphaCoVs and betaCoVs have been detected from bats in Asia, Europe, Africa, North and South America and Australasia; but alphaCoVs seem to be more widespread than betaCoVs, and their detection rate is also higher. For betaCoVs, only those from subgenera Sarbecovirus, Merbecovirus, Nobecovirus and Hibecovirus have been detected in bats. Most notably, horseshoe bats are the reservoir of SARS-CoV, and several betaCoVs from subgenus Merbecovirus are closely related to MERS-CoV. In addition to the interactions among various bat species themselves, bat–animal and bat–human interactions, such as the presence of live bats in wildlife wet markets and restaurants in Southern China, are important for interspecies transmission of CoVs and may lead to devastating global outbreaks.",2019 Feb 20,"['Wong, Antonio C. P.', 'Li, Xin', 'Lau, Susanna K. P.', 'Woo, Patrick C. Y.']",Viruses,,,True
11457,11457,e4ea49d8e5168e27636315e248bad09766c31a2d,PMC,"Recent Aspects on the Pathogenesis Mechanism, Animal Models and Novel Therapeutic Interventions for Middle East Respiratory Syndrome Coronavirus Infections",10.3389/fmicb.2019.00569,PMC6448012,30984127.0,CC BY,"Middle East Respiratory Syndrome Coronavirus (MERS-CoV) is an emerging zoonotic virus considered as one of the major public threat with a total number of 2 298 laboratory-confirmed cases and 811 associated deaths reported by World Health Organization as of January 2019. The transmission of the virus was expected to be from the camels found in Middle Eastern countries via the animal and human interaction. The genome structure provided information about the pathogenicity and associated virulent factors present in the virus. Recent studies suggested that there were limited insight available on the development of novel therapeutic strategies to induce immunity against the virus. The severities of MERS-CoV infection highlight the necessity of effective approaches for the development of various therapeutic remedies. Thus, the present review comprehensively and critically illustrates the recent aspects on the epidemiology of the virus, the structural and functional features of the viral genome, viral entry and transmission, major mechanisms of pathogenesis and associated virulent factors, current animal models, detection methods and novel strategies for the development of vaccines against MERS-CoV. The review further illustrates the molecular and computational virtual screening platforms which provide insights for the identification of putative drug targets and novel lead molecules toward the development of therapeutic remedies.",2019 Mar 26,"['Skariyachan, Sinosh', 'Challapilli, Sneha Basavaraj', 'Packirisamy, Swathi', 'Kumargowda, Supreetha Toplar', 'Sridhar, Vaishnavi Sneha']",Front Microbiol,,,True
11523,11523,ca5a2024931abd516addf3c4007d9a5b64432275,PMC,Host Determinants of MERS-CoV Transmission and Pathogenesis,10.3390/v11030280,PMC6466079,30893947.0,CC BY,"Middle East respiratory syndrome coronavirus (MERS-CoV) is a zoonotic pathogen that causes respiratory infection in humans, ranging from asymptomatic to severe pneumonia. In dromedary camels, the virus only causes a mild infection but it spreads efficiently between animals. Differences in the behavior of the virus observed between individuals, as well as between humans and dromedary camels, highlight the role of host factors in MERS-CoV pathogenesis and transmission. One of these host factors, the MERS-CoV receptor dipeptidyl peptidase-4 (DPP4), may be a critical determinant because it is variably expressed in MERS-CoV-susceptible species as well as in humans. This could partially explain inter- and intraspecies differences in the tropism, pathogenesis, and transmissibility of MERS-CoV. In this review, we explore the role of DPP4 and other host factors in MERS-CoV transmission and pathogenesis—such as sialic acids, host proteases, and interferons. Further characterization of these host determinants may potentially offer novel insights to develop intervention strategies to tackle ongoing outbreaks.",2019 Mar 19,"['Widagdo, W.', 'Sooksawasdi Na Ayudhya, Syriam', 'Hundie, Gadissa B.', 'Haagmans, Bart L.']",Viruses,,,True
